CRM Client Id,Salesperson,Salesperson ID,Company Name,Management Company,Status,CRM Status,Street,Street2,City,State,Zip,Country,Phone Number,Phone2,Fax,Email,Website,Number of Rooms,Brand,Sub-brand,Estimated Opening Date,Company vs Property,CRM Property Type,Property ID,Lead Source,Lead Source ID,Lead Generator,Lead Generator.1,Source Notes,Created Date,Call Back Date,Import Status
B1448C35-B8E7-435C-9A45-3302C49F8EDC,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,HARESH PATEL,,New,,Haresh Patel,1917 Commerce Ave NW,Cullman,AL,35058,,,,,,,0,,,,Unknown,,, ,, ,,,04-10-2020,,updated
4997CE78-9E61-4632-9622-358BD78A1CE2,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Hotel Bethleham,Charlestowne Hotels,New,Prospect,437 Main St,,Behtlehem,PA,18018,USA,(610) 625-5000,,,,,125,Independent,,,Property,Hotel,, ,,Dave DeBroux,6CE13390-A6D7-43CB-BE5E-E4A2C4F3F748,Agent Referral / Choice Show 2023,05-05-2023,5/17/2023,updated
9676B4E4-B9E5-41CA-95EA-36873CB8592C,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Modern Honolulu/The,,New,Prospect,1775 Ala Moana Blvd,,Honolulu,HI,96815-1603,UNITED STATES,808-943-5826,,,[email],,0,,,,Unknown,,, ,, ,,,6/30/2016,,updated
11F72041-D4E5-44A1-8B41-38DE7510DBC5,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Arlie Hotel & Conference Center ,,New,Prospect,6809 Arlie Road,,Warrenton,VA,20187,USA,540-347-1300,,,,www.airlie.com,158,Independent,,,Property,Hotel,, ,, ,,,7/22/2016,,updated
1DCE34D2-7801-4C59-BCA4-3B38A99EC241,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,GardenTree hotels,,New,Prospect,,,,,,,(901) 734-7986,,,,,0,,,,Unknown,,, ,, ,,,11-05-2016,,updated
F0C6C628-2913-4575-A50E-3F0E6F50C69E,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Clipper Equity,,New,Prospect,,,,,,,(718) 438-2804,,,,,0,,,,Unknown,,, ,, ,,,11-12-2016,,updated
555A0EC7-0480-4CD5-B090-4286FD720413,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Dream Hotel Group,,New,Prospect,200 West 55th Street ,,New York ,NY,10019,USA,(212) 474-9895,,,,,0,,,,Company,Managing Company,, ,, ,,Christian Cooper ,1/24/2017,,updated
D260A6FF-B51C-49E4-961E-46356DCE4C49,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Radisson Blu Aqua,,New,Prospect,221 North Columbus Drive,,Chicago ,IL,60601,USA,312 565-5258 ,,,,https://www.radissonblu.com/en/aquahotel-chicago,334,Carlson Rezidor Hotel Group,Radisson BLU,,Property,Hotel,, ,, ,,Radisson Lead,1/18/2018,4/19/2023,updated
A517EB74-6CC4-461F-9ABB-4746230A7420,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Stay Alfred Vacation Rentals,,New,Prospect,2811 E 11th Ave,,Spokane,WA,99202-4306,UNITED STATES,(425)780-9020,,,[email],,0,,,,Unknown,,, ,, ,,,6/30/2016,,updated
