CRM Client Id,Salesperson,Salesperson ID,Company Name,Management Company,Management Company ID,Status,CRM Status,Street,Street2,City,State,Zip,Country,Phone Number,Phone2,Fax,Email,Website,Number of Rooms,Brand,Sub-brand,Estimated Opening Date,Company vs Property,CRM Property Type,New Property Type,New Company Type,Property ID,Lead Source,Lead Generator,Lead Generator,Source Notes,Created Date,Call Back Date
5448C771-346C-47F0-9033-010361AABBDA,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Lb Motel,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(562) 218-4548,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Marketing Campaign, ,NULL,"CRM Lead Source: Fusion Website - Contact Us Form, CRM Source Notes: ",8/19/2016,NULL
E55A024A-AF44-4D3F-B519-0779B2D66A4F,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Yukon Inn,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,18676338528,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Old Website Form, ,NULL,"CRM Lead Source: GuestCast Demo Form, CRM Source Notes: ",7/13/2023,10/6/2023
C5F866DB-F7CC-41BB-A3ED-158182B34E84,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Misty Harbor Resort,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(207) 646-8373,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: Wi-Fi Assessment [hotelwifi.com], CRM Source Notes: ",8/3/2016,NULL
CE9F1EDC-460D-41FC-9F60-16897B88ACB5,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Windjammer Resort & Beach Club,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(954) 776-4232,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BeyondTV On-Line Demo, CRM Source Notes: ",7/5/2016,NULL
76E8A0B3-73D1-4CEC-BB6D-1970DD6116D6,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Greatchoice Computer Service,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(877) 290-0489,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",2/28/2017,NULL
29ED2C81-75D0-4747-B371-1B428A7938D0,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Paez,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(704) 999-0100,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BeyondTV On-Line Demo, CRM Source Notes: ",8/2/2016,NULL
984CB80F-68ED-4EE0-BFB1-1B5A01EFD897,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,The Manor Suites,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(415) 832-9119,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",9/22/2016,NULL
92E98F6F-CE43-4A45-86C7-286BBA12A408,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Gehospitality,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(229) 241-9221,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Marketing Campaign, ,NULL,"CRM Lead Source: Fusion Website - Contact Us Form, CRM Source Notes: ",5/11/2016,NULL
B1448C35-B8E7-435C-9A45-3302C49F8EDC,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,HARESH PATEL,NULL,NULL,New,NULL,Haresh Patel,1917 Commerce Ave NW,Cullman,AL,35058,,,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,,NULL, ,NULL,"CRM Lead Source: none, CRM Source Notes: ",4/10/2020,NULL
9676B4E4-B9E5-41CA-95EA-36873CB8592C,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Modern Honolulu/The,NULL,NULL,New,Prospect,1775 Ala Moana Blvd,,Honolulu,HI,96815-1603,UNITED STATES,808-943-5826,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
A517EB74-6CC4-461F-9ABB-4746230A7420,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Stay Alfred Vacation Rentals,NULL,NULL,New,Prospect,2811 E 11th Ave,,Spokane,WA,99202-4306,UNITED STATES,(425)780-9020,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
80E1E790-0651-4CFC-8A2B-4F2C5068067D,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Trent Hotels,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(818) 246-4486,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: Smart Homes Show 2025, CRM Source Notes: ",1/22/2017,NULL
30198C7F-296E-41CC-8256-53B9F8DA6E52,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Rideau Motel,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(410) 289-7221,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: Wi-Fi Assessment [hotelwifi.com], CRM Source Notes: ",3/3/2017,NULL
1DCE34D2-7801-4C59-BCA4-3B38A99EC241,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,GardenTree hotels,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(901) 734-7986,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Marketing Campaign, ,NULL,"CRM Lead Source: Make your TV a Profit tool-email sendgrid [On-Line Demo], CRM Source Notes: ",11/5/2016,NULL
F0C6C628-2913-4575-A50E-3F0E6F50C69E,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Clipper Equity,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(718) 438-2804,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HX 2016 Demo Sign Up, CRM Source Notes: ",11/12/2016,NULL
3454FD9B-5408-4AB7-ADC9-58C6C205C43D,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Jupiter Hotel,NULL,NULL,New,Prospect,800 E Burnside St,,Portland,OR,97214,UNITED STATES,(503)230-9200,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
A7013875-449D-41BF-B4BB-5DF9B2BB57BF,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Soleil Management,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(702) 367-4010,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,"Social Media (FB, IG, etc)", ,NULL,"CRM Lead Source: Social Media - HIS Landing Page Form, CRM Source Notes: ",6/29/2016,NULL
99C179E8-2612-4F5E-9669-771AECE6FD1D,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,DeRose,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(714) 772-3691,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BeyondTV On-Line Demo, CRM Source Notes: ",9/16/2016,NULL
C2A69AD8-03D8-435F-9129-7736E0FF74B5,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,PDI Communications,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(561) 910-2308,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BeyondTV On-Line Demo, CRM Source Notes: ",8/2/2016,NULL
43285046-90DC-4957-B818-7775313127F4,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Folk Inn Ontario Airport,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(909) 937-9700,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",10/21/2016,NULL
CA96C58C-4220-477E-B425-79646E00D22C,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Tinaroo Lake Resort,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(045) 885-7994,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: Get your free MDU Wi-Fi Assessment, CRM Source Notes: ",7/2/2024,NULL
D9FBC543-CC2D-47F2-A2EF-79736902CB5B,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Ramada BWI/Arundel Mills,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(202) 497-1551,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",3/22/2017,NULL
F488C033-4D64-492F-87AD-6D9CEAE53B29,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Mid Continent Hospitality,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(925) 250-2246,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Jane Casting email No1 [On-Line Demo], CRM Source Notes: ",10/5/2016,NULL
1835F39B-1EA6-4CE4-AE30-850AE8D92846,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Lincoln downs resort Batemans bay,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,61421110791,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Old Website Form, ,NULL,"CRM Lead Source: GuestCast Demo Form, CRM Source Notes: ",4/26/2023,NULL
4D17F0FB-6B6E-4B53-AACA-8A238694A607,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Hillston motor inn on high ,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,0411672742,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Marketing Campaign, ,NULL,"CRM Lead Source: GuestCast Demo Request Form, CRM Source Notes: ",8/3/2023,NULL
9B81F757-3C20-44D0-9D49-9752A26A0EFA,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Sydell Group,NULL,NULL,New,Prospect,30 W 26th ST,12Th Flr,New York,NY,10010-2011,UNITED STATES,(917)697-0669  (9176970669),NULL,NULL,[email],NULL,NULL,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
0B409470-9A79-43BC-ACC5-97E796A8D164,Gary Patrick,A0B22857-9A0A-421B-AC63-CA49EC05AA1B,Magro,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,23540001,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Research Report Download, ,NULL,"CRM Lead Source: Guestroom Survey Full Report download form, CRM Source Notes: ",3/16/2021,NULL
3A558478-2A59-4585-AFCC-9A16B4EAE4ED,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Mandalay Holiday Resort & Tourist Park,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,0419622835,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Old Website Form, ,NULL,"CRM Lead Source: BeyondTV Demo Request Form, CRM Source Notes: ",5/16/2022,NULL
EF678336-B72C-46B7-87DB-A307CA67E664,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,The Amselhaus,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(860) 248-3156,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Demo Sign Up Form [Hotel Cast-Stream Email LP], CRM Source Notes: ",2/13/2018,NULL
0465A5CB-B337-4440-A388-A34FAF34849D,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Avalon Motel,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(781) 233-4200,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: Coury Leadership Summit 2025, CRM Source Notes: ",5/9/2016,NULL
18BAD142-69DD-49C3-BBAA-A4D69B7C400A,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,"Buchanan Motels, LLC",NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(843) 448-9020,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",9/23/2016,NULL
40F0D7E1-83B1-4084-8012-A8A1D7A70CB3,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Wyndham Hotel Group,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(973) 753-8643,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",7/6/2016,NULL
194E87E2-788B-4E48-BA5E-B2F9BE5CD078,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Parkside Inn at Incline,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(775) 831-1052,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: Coury Leadership Summit 2025, CRM Source Notes: ",6/1/2016,NULL
5DB644A2-079C-4A2D-B9A7-B44CF7C850BC,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,East Palm Resort,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(516) 906-1976,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",6/13/2016,NULL
D04AAC2D-672B-499E-AE8D-B6B6EC203F03,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,inn at the gorge,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(541) 386-4429,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Website - Contact Us Form, CRM Source Notes: ",10/19/2016,NULL
7C037E89-D0CC-4D47-9CDD-C2DCFA6DEA88,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Lodgic Hospitality,NULL,NULL,New,Prospect,601 W Texas Ave,,Webster,TX,77598-3319,UNITED STATES,(281)369-5749,NULL,NULL,[email],NULL,NULL,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
E6ED629B-AF7C-44DE-AD4C-D4CD1A4B807B,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,"Inns-by-the-Sea, Inc.",NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(831) 625-8718,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Blog/Article, ,NULL,"CRM Lead Source: Lodging Magazine E-Blast LP [BTV Demo Sign Up] Clasped Hands campaign, CRM Source Notes: ",8/10/2016,NULL
B0D510E8-EAC3-466E-9041-D5057CDDE971,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Gaslamp Hotel Management Inc,NULL,NULL,New,Prospect,202 Island Avenue Suite 126,,San Diego,CA,92101-6307,UNITED STATES,(619)709-4103,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
0C12816B-6DDA-4F9C-B523-D52B52A1811B,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Acosta,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(918) 381-8148,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,PPC, ,NULL,"CRM Lead Source: GCS-HWF-PPC1, CRM Source Notes: ",7/25/2016,NULL
38928600-8055-466B-9198-D6906CCA5C10,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Royal Mansion Resort,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(321) 784-8484,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Marketing Campaign, ,NULL,"CRM Lead Source: WiFi Problem Solutions [Free Wi-Fi Assessment] Greystone LP, CRM Source Notes: ",6/12/2018,NULL
6A9A8752-18EE-4CC0-83D0-D852BDA741A8,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Greenpoint Hospitality,NULL,NULL,New,Prospect,540 Turquoise ST,,New Orleans,LA,70124-2533,UNITED STATES,(504)444-2682,NULL,NULL,[email],NULL,NULL,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
59FC6826-CA46-48DE-AB84-D8D5B8328457,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,TMC Group,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(424) 272-1020,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Website - Contact Us Form, CRM Source Notes: ",12/21/2017,NULL
D7A07E5B-6CB5-45C4-88C0-E1FBEE646837,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Brookhurst Plaza Inn,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(310) 728-5512,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",11/11/2016,NULL
F4B590A2-4A9B-4C08-A072-E2A8A43E36A0,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,CMIT Solutions of Wyoming,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(307) 215-8800,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Website - Contact Us Form, CRM Source Notes: ",3/20/2018,NULL
9BC4D5E7-849A-464A-991F-C66436E3921C,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Meadowood,NULL,NULL,New,Prospect,900 Meadowood LN,,Saint Helena,CA,94574-9620,UNITED STATES,(707)967-1202,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
F9EC0C4B-7177-4BA0-BBB7-C9EDC449A299,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Golden Nugget Las Vegas,NULL,NULL,New,Prospect,129 East Fremont Street,,Las Vegas,NV,89101-5603,UNITED STATES,(702)386-8158,,,[email],,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Tradeshow/Conference, ,NULL,"CRM Lead Source: HITEC 2016 Booth Attendees, CRM Source Notes: ",6/30/2016,NULL
345A0C32-27AF-4CB0-9FC1-E8E241133F8D,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Cozy cottages,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(928) 202-2469,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Old Website Form, ,NULL,"CRM Lead Source: BTV Website - Contact Us Form, CRM Source Notes: ",6/20/2016,NULL
3AA7D5D6-D42B-4863-BE2E-E94AB963E6D3,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Premier Inn,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(623) 734-6953,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: Wi-Fi Assessment [hotelwifi.com], CRM Source Notes: ",7/30/2016,NULL
76AE0BA7-8F65-4C15-A43A-F4F8A4058117,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,Digital Media TCI,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,6492310693,,,,,0,,,NULL,Unknown,NULL,NULL,NULL,,Contact Us Webpage, ,NULL,"CRM Lead Source: Contact Us, CRM Source Notes: ",1/18/2024,NULL
8AD55B40-D10F-4D73-841E-FA5F6C846DF7,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Madison Hotel,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(901) 482-0890,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Marketing Campaign, ,NULL,"CRM Lead Source: HIS More Information Short Form, CRM Source Notes: ",10/6/2016,NULL
8E54B5A3-E859-49D2-95BF-FEC5B603BEB2,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Cerebrus Security,NULL,NULL,New,Prospect,NULL,NULL,NULL,NULL,NULL,NULL,(305) 615-1329,,,NULL,,0,,,NULL,Unknown,NULL,NULL,NULL,NULL,Contact Us Webpage, ,NULL,"CRM Lead Source: Hotelwifi Website - Contact Us Form, CRM Source Notes: ",11/3/2016,NULL
FA1CC5DB-CEA6-481D-A554-C3BAD5EDCC97,Jack Nielsen,26E9224E-6C77-4BE7-8ABB-A4A578110777,MAI TL INC,NULL,NULL,New,Prospect,idk,,,,,USA,(504) 201-6265,,,NULL,,0,,,NULL,Company,Advertising Co,NULL,NULL,NULL,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: New - HIS Website - Wi-Fi Assessment Form, CRM Source Notes: ",3/3/2018,NULL
727109CB-8FEA-43B6-9259-84C3A6BF277A,Stephen Nichols,6481A1B6-3C7C-4489-841F-FA6E73A11321,Port-O-Call Hotel,NULL,NULL,New,Prospect,1510 Boardwalk,,Ocean City ,NJ,08226,USA,(609) 399-8812,,,NULL,,98,,,NULL,Property,Advertising Co,NULL,Property Itself,NULL,Free Wi-Fi Assessment Webpage, ,NULL,"CRM Lead Source: Free Wi-Fi Assessment, CRM Source Notes: ",7/12/2016,NULL
